# welcome to : leader755.com
# hexo robots.txt
User-agent: *
Disallow: /README

Allow: /
Allow: /about/
Allow: /tags/ 
Allow: /archives/
Allow: /categories/
Allow: /resources/ 

Allow: /css/
Allow: /images/
Allow: /js/
Allow: /lib/

Sitemap: https://www.leader755.com/sitemap.xml
Sitemap: https://www.leader755.com/sitemap.xml
Sitemap: https://leader755.github.io/sitemap.xml
Sitemap: https://leader755com/baidusitemap.xml
Sitemap: https://www.leader755.com/baidusitemap.xml
Sitemap: https://leader755.github.io/baidusitemap.xml

